id,mobility
156,0.7020737659245302
157,0.42394034859839436
158,0.04329619750453051
159,0.48933686075760785
160,0.19664421865154313
161,0.89774688088973
162,0.9380890315570298
163,0.7735663447462888
164,0.5420434162618597
165,0.44991245861179774
166,0.49527865980920804
167,0.16383637678299445
168,0.47845926009152984
169,0.6837372763624088
170,0.20100139361159797
171,0.1288203878932952
172,0.8410628758163123
173,0.06943510773225237
174,0.08573017431547658
175,0.18781533284480711
176,0.49973909278963546
177,0.6421576643444589
178,0.8687969473603552
179,0.14688067118696546
180,0.028314588968674448
181,0.15706527725541264
182,0.851298089554444
183,0.4390442975537221
184,0.8603385042896352
185,0.1362987229335808
186,0.34617002600449953
187,0.610692369832639
188,0.24804544249361404
189,0.8063082011719123
190,0.8952878807399409
191,0.3239052862350147
192,0.14292342369316202
193,0.5970933356565327
194,0.5142376720485835
195,0.19287361675771142
196,0.38676331275119136
197,0.0011428977160112819
198,0.42562926548673885
199,0.11952000211026426
200,0.4614785929690708
201,0.12615612565487466
202,0.5872428120293458
203,0.49687788317799897
204,0.614684755094276
205,0.6560190048043415
206,0.7601808273176325
207,0.002753782027207219
208,0.2240451553155498
209,0.3961750699761202
210,0.8641056423195315
211,0.838798813009628
212,0.3603600672450433
213,0.05660182448305351
214,0.41497996077295896
215,0.7879750346653231
216,0.426575041697669
217,0.4162307744899536
218,0.5176901236359921
219,0.3527603988908994
220,0.0983506909516716
221,0.09851100085792264
222,0.026670816715299805
223,0.8075568458732933
224,0.5287573706358244
225,0.7562283913005456
226,0.6619503422138777
227,0.5113869803167947
228,0.37580517477729414
229,0.18104050146643869
230,0.9852569933673672
231,0.7726373782691087
232,0.7902723493699026
233,0.2937039456827555
234,0.5448442744196726
235,0.7610188734698127
236,0.032339007564036404
237,0.49618848672830485
238,0.5686205508251134
239,0.3787450261337484
240,0.9425203801020989
241,0.6334344388831255
242,0.6022820218036629
243,0.2932434617941424
244,0.5787811601008985
245,0.6563537676113584
246,0.9272643110250838
247,0.3425412265771106
248,0.03646417870927787
249,0.26819886001975135
250,0.22465377510496376
251,0.6178606613655511
252,0.7316379681615706
253,0.049751301230906986
254,0.7388671687042283
255,0.34984837848804373
256,0.14508268309440098
257,0.05879181048532378
258,0.7103099375928201
259,0.7822280463776712
260,0.5565186682778798
261,0.7165249517822179
262,0.3026534861064809
263,0.485159221177178
264,0.5454626953773964
265,0.8559205739547038
266,0.4161745580871581
267,0.5843391586112054
268,0.024411794326712588
269,0.6555110460162865
270,0.4891694620204059
271,0.24981390173712348
272,0.7701234258403677
273,0.7085695637828096
274,0.6336424138649208
275,0.6557532178954506
276,0.9981836054392226
277,0.38158383684790165
278,0.4036061733304128
279,0.785942412822404
280,0.696945084279998
281,0.41535950500887964
282,0.5891669164051798
283,0.7243028012693622
284,0.6430654293159188
285,0.43884539628005026
286,0.36188000831227596
287,0.2117228632840329
288,0.4181019075328747
289,0.007616205506210116
290,0.46215690518926045
291,0.9257635601136687
292,0.5917025868705141
293,0.3291124327944215
294,0.500073225815479
295,0.882583166336024
296,0.8780584937129927
297,0.5842996335925426
298,0.335396424169466
299,0.9203078950832764
300,0.854321765221
301,0.7654395042306408
302,0.32153705278926137
303,0.9053937748035235
304,0.9836552507607341
305,0.4596578375114473
306,0.8019233062921807
307,0.15272589027822758
308,0.27194818100136153
309,0.5539504211791304
310,0.31942803859369717
311,0.2499198782960066
312,0.5610465861905007
313,0.517373705356948
314,0.8214430630181924
315,0.9759281500861026
316,0.8588806317492794
317,0.47435812437911706
318,0.7656659366092444
319,0.3687869175440228
320,0.3629821271285296
321,0.33919910542583187
322,0.5258894621384882
323,0.014232734134282277
324,0.5666225049828744
325,0.9649482246831851
326,0.29242374600391585
327,0.4441594837383174
328,0.928528051292643
329,0.47780953641924206
330,0.37662553394231946
331,0.8764805767463373
332,0.4932086459760672
333,0.9145031516659679
334,0.16207441554425706
335,0.3347663389614226
336,0.5993713018230118
337,0.5878717129780715
338,0.18129922514890917
339,0.45626125338224743
340,0.9700264497508031
341,0.3710844304315162
342,0.233062459631445
343,0.4220883889853877
344,0.5429354744737604
345,0.4368812484448048
346,0.33915945327674457
347,0.1695565071063836
348,0.9990376409063855
349,0.8899179382772731
350,0.7476715610649638
351,0.8484129335401409
352,0.14454248702986527
353,0.22056088050879952
354,0.6215078245972785
355,0.8894268594970609
356,0.6500766103873468
357,0.9577185739603393
358,0.3988770494952911
359,0.6841817181976135
360,0.4908233529945092
361,0.2062077402561009
362,0.7707896885672412
363,0.004550926711500702
364,0.5932526977981949
365,0.9341623158259076
366,0.3716988749178991
367,0.4194496699560595
368,0.6906537434698576
369,0.8887694143516796
370,0.13297157793304848
371,0.20325994003496595
372,0.03338779441885875
373,0.34557919434737516
374,0.2565164646671485
375,0.2898203525352776
376,0.3681226175539787
377,0.6112617889726766
378,0.428210101951918
379,0.7879001164531076
380,0.9727834896857224
381,0.5667404689274627
382,0.6645477721509132
383,0.5683121282905874
384,0.4875737762533119
385,0.9524539850994327
386,0.6648559743514628
387,0.7458205106927194
388,0.253771821119112
389,0.5832472347372619
390,0.5016398829531152
391,0.3360846355451932
392,0.04973540960374634
393,0.47215534859754027
394,0.7329733147057613
395,0.9136681755140195
396,0.6652463637578245
397,0.8788190648516909
398,0.5204834712378548
399,0.8914583334453787
400,0.23272792744095172
401,0.9315892690180905
402,0.6226128686890358
403,0.16950063150478134
404,0.7662209794520918
405,0.45360965810845455
406,0.5123019456490119
407,0.21581742168620655
408,0.20338529349944334
409,0.9567534885191757
410,0.7454547277497618
411,0.8291785262972204
412,0.05602484086132731
413,0.5469054277087757
414,0.8002343543525057
415,0.08097283002157996
416,0.06596884528280755
417,0.21662118433875888
418,0.6625444358427981
419,0.1185279492045277
420,0.20292407471030272
421,0.06264546405249871
422,0.6144042903085132
423,0.3729059482986097
424,0.8150533524320589
425,0.5948079934251242
426,0.3932943550404673
427,0.6313524680654767
428,0.10504959519725743
429,0.054733241570757096
430,0.06445241188617001
431,0.8976001719495035
